
CCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375660180.497099
e375660180.542322
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m64757f941e64b641^17d58a941e64b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^7486"CompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/AudioStreamerCUR.o36"BC44FEA1-C060-44D4-A496-60102507EB9A-

CCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s375660147.313895
e375660147.367526
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Base64Transcoder.c8a8e50731e64b641^e7505e731e64b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Base64Transcoder.c0000000000000000^7068"CompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-azybuoryhchkbuaffzhpcszwtmcj/UTM_Ti_Prefix.pch -MMD -MT dependencies -MF /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Base64Transcoder.c -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Base64Transcoder.o36"513B0010-AF70-49DD-B42B-12272DC947E3-

CCompileC build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Bridge.o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375660166.315369
e375660166.393162
r1
xCompileC
xbuild/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/Objects-normal/i386/Bridge.o
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
